"0","for (fasta_file in fasta_files){"
"0","  myarg <- paste0(""run --rm -v ./../:/docker_data --rm -v --cpus=8 nanozoo/minimap2:2.28--9e3bd01 sh -c 'minimap2 -ax map-ont /docker_data/"",reference,"" /docker_data/data_sequencing/"",sample_file,""/raw/"",fasta_file,"".fastq > /docker_data/data_sequencing/"",sample_file,""/SAM/aligned_"",fasta_file,file_name,"".sam'"")   "
"0","system2(command='docker',args=myarg)"
"0",""
"0","myarg <- paste0(""run --rm -v ./../:/docker_data --cpus=8 nanozoo/samtools:1.20--d1e21ae sh -c 'samtools view -b /docker_data/data_sequencing/"",sample_file,""/SAM/aligned_"",fasta_file,file_name,"".sam -o /docker_data/data_sequencing/"",sample_file,""/BAM/"",fasta_file,file_name,"".bam'"")"
"0","system2(command='docker',args=myarg) "
"0",""
"0","myarg <- paste0(""run --rm -v ./../:/docker_data --cpus=8 nanozoo/samtools:1.20--d1e21ae sh -c 'samtools view -b -F 4  /docker_data/data_sequencing/"",sample_file,""/BAM/"",fasta_file,file_name,"".bam -o /docker_data/data_sequencing/"",sample_file,""/mapped_BAM/"",fasta_file,""_mapped"",file_name,"".bam'"")"
"0","system2(command='docker',args=myarg)"
"0",""
"0","myarg <- paste0(""run --rm -v ./../:/docker_data --cpus=8 nanozoo/samtools:1.20--d1e21ae sh -c 'samtools sort"","" /docker_data/data_sequencing/"",sample_file,""/mapped_BAM/"",fasta_file,""_mapped"",file_name,"".bam"","" -o /docker_data/data_sequencing/"",sample_file,""/mapped_sorted_BAM/"",fasta_file,""_mapped_sorted"",file_name,"".bam'"")"
"0","system2(command='docker',args=myarg)"
"0",""
"0","myarg <- paste0(""run --rm -v ./../:/docker_data --cpus=8 nanozoo/samtools:1.20--d1e21ae sh -c 'samtools index"","" /docker_data/data_sequencing/"",sample_file,""/mapped_sorted_BAM/"",fasta_file,""_mapped_sorted"",file_name,"".bam'"")"
"0","system2(command='docker',args=myarg)"
"0",""
"0","file.remove(paste0(""../data_sequencing/"",sample_file,""/SAM/aligned_"",fasta_file,file_name,"".sam""))"
"0","}"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.021*1.60] collected minimizers
"
"2","[M::mm_idx_gen::0.025*1.52] sorted minimizers
"
"2","[M::main::0.025*1.51] loaded/built the index for 1 target sequence(s)
"
"2","[M::mm_mapopt_update::0.026*1.50] mid_occ = 10
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
"
"2","[M::mm_idx_stat::0.026*1.50] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::22.389*1.71] mapped 428462 sequences
"
"2","[M::worker_pipeline::34.792*1.22] mapped 420899 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode17.fastq
[M::main] Real time: 34.826 sec; CPU: 42.506 sec; Peak RSS: 2.003 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.021*1.41] collected minimizers
"
"2","[M::mm_idx_gen::0.028*1.35] sorted minimizers
"
"2","[M::main::0.028*1.34] loaded/built the index for 1 target sequence(s)
"
"2","[M::mm_mapopt_update::0.029*1.34] mid_occ = 10
"
"2","[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
"
"2","[M::mm_idx_stat::0.029*1.33] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::24.892*1.61] mapped 772592 sequences
"
"2","[M::worker_pipeline::35.440*1.24] mapped 598256 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode18.fastq
[M::main] Real time: 35.445 sec; CPU: 44.045 sec; Peak RSS: 1.895 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.027*1.31] collected minimizers
"
"2","[M::mm_idx_gen::0.035*1.34] sorted minimizers
"
"2","[M::main::0.037*1.32] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.038*1.31] mid_occ = 10
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
"
"2","[M::mm_idx_stat::0.038*1.31] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::20.488*1.85] mapped 413686 sequences
"
"2","[M::worker_pipeline::32.838*1.30] mapped 403468 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode19.fastq
[M::main] Real time: 32.900 sec; CPU: 42.598 sec; Peak RSS: 1.986 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.017*1.66] collected minimizers
"
"2","[M::mm_idx_gen::0.022*1.50] sorted minimizers
"
"2","[M::main::0.022*1.49] loaded/built the index for 1 target sequence(s)
"
"2","[M::mm_mapopt_update::0.023*1.48] mid_occ = 10
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
"
"2","[M::mm_idx_stat::0.023*1.47] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::20.938*1.41] mapped 445601 sequences
"
"2","[M::worker_pipeline::26.758*1.19] mapped 196758 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode20.fastq
[M::main] Real time: 26.791 sec; CPU: 31.780 sec; Peak RSS: 1.462 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.026*1.32] collected minimizers
"
"2","[M::mm_idx_gen::0.031*1.24] sorted minimizers
"
"2","[M::main::0.031*1.24] loaded/built the index for 1 target sequence(s)
"
"2","[M::mm_mapopt_update::0.032*1.23] mid_occ = 10
"
"2","[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
"
"2","[M::mm_idx_stat::0.032*1.23] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::20.660*1.88] mapped 477755 sequences
"
"2","[M::worker_pipeline::33.890*1.39] mapped 477518 sequences
"
"2","[M::worker_pipeline::36.681*1.31] mapped 104479 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode21.fastq
[M::main] Real time: 36.684 sec; CPU: 48.061 sec; Peak RSS: 2.040 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.035*1.11] collected minimizers
"
"2","[M::mm_idx_gen::0.039*1.09] sorted minimizers
"
"2","[M::main::0.041*1.09] loaded/built the index for 1 target sequence(s)
"
"2","[M::mm_mapopt_update::0.042*1.09] mid_occ = 10
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.043*1.09] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::22.394*1.92] mapped 384342 sequences
"
"2","[M::worker_pipeline::35.441*1.46] mapped 384182 sequences
"
"2","[M::worker_pipeline::38.604*1.37] mapped 100586 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode22.fastq
[M::main] Real time: 38.607 sec; CPU: 52.717 sec; Peak RSS: 2.003 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.022*1.77] collected minimizers
"
"2","[M::mm_idx_gen::0.026*1.68] sorted minimizers
"
"2","[M::main::0.026*1.67] loaded/built the index for 1 target sequence(s)
"
"2","[M::mm_mapopt_update::0.027*1.65] mid_occ = 10
"
"2","[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
"
"2","[M::mm_idx_stat::0.027*1.65] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::19.111*1.86] mapped 377221 sequences
"
"2","[M::worker_pipeline::32.112*1.38] mapped 378000 sequences
"
"2","[M::worker_pipeline::35.149*1.29] mapped 98648 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode23.fastq
[M::main] Real time: 35.152 sec; CPU: 45.329 sec; Peak RSS: 2.002 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.025*1.36] collected minimizers
"
"2","[M::mm_idx_gen::0.034*1.22] sorted minimizers
"
"2","[M::main::0.034*1.21] loaded/built the index for 1 target sequence(s)
"
"2","[M::mm_mapopt_update::0.035*1.21] mid_occ = 10
"
"2","[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
"
"2","[M::mm_idx_stat::0.035*1.21] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::19.699*1.84] mapped 416032 sequences
"
"2","[M::worker_pipeline::34.012*1.67] mapped 417940 sequences
"
"2","[M::worker_pipeline::48.402*1.59] mapped 413940 sequences
"
"2","[M::worker_pipeline::62.179*1.49] mapped 419965 sequences
"
"2","[M::worker_pipeline::70.634*1.35] mapped 288493 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode24.fastq
[M::main] Real time: 70.636 sec; CPU: 95.324 sec; Peak RSS: 2.029 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
